Name,Control,Region,Locale,Admission Rate,ACT Median,SAT Average,Undergrad Population,% Nonresident Aliens,% Part-time Undergrads,Average Cost,Expenditure Per Student,Retention Rate (First Time Students),Median Debt on Graduation,Average Age of Entry,Average Family Income,Poverty Rate,Mean Earnings 8 years After Entry
University of Pittsburgh-Pittsburgh Campus,Public,Mid-Atlantic,Large City,0.5613,28,1258,18304,0.0333,0.0475,30410,16506,0.9087,26896.5,20.93000031,79347.41,6.889999866,51000
University of Portland,Private,Far West,Large City,0.668,0,1195,3468,0.0288,0.0167,51036,10427,0.9002,25000,20.42000008,98696.67,6.579999924,52400
University of Puerto Rico-Rio Piedras,Public,Outlying Areas,Large City,0.5248,0,1195,11834,0.0001,0.1032,8020,12517,0.8968,5500,19.54999924,25464.65,45.72999954,0
University of Puget Sound,Private,Far West,Mid-size City,0.8522,28,1233,2542,0.0028,0.0079,53785,17749,0.8669,23500,20.19000053,100805.53,6.150000095,46700
University of Richmond,Private,Southeast,Mid-size City,0.3116,30,1313,3107,0.0882,0.057,55980,18204,0.9373,19500,22.28000069,109334.2,4.789999962,61800
University of Rochester,Private,Mid-Atlantic,Mid-size City,0.3568,31,1353,6047,0.1507,0.0377,59156,29937,0.9605,26000,20.23999977,97862.81,6.260000229,59500
University of San Diego,Private,Far West,Large City,0.4885,28,1228,5573,0.0599,0.0257,56346,13166,0.9021,22500,20.85000038,97719.44,6.599999905,61800
University of San Francisco,Private,Far West,Large City,0.6129,25,1161,6308,0.1815,0.0371,55812,15041,0.8646,25000,22.20999908,90594.28,6.559999943,62000
University of South Carolina-Columbia,Public,Southeast,Mid-size City,0.606,27,1200,23987,0.0113,0.0658,23685,10384,0.8738,22500,20.89999962,76756.24,8.430000305,45600
University of South Florida-Main Campus,Public,Southeast,Large City,0.4524,26,1168,30376,0.0317,0.2283,19299,8322,0.8878,19735,22.48999977,52366.99,7.980000019,40600
University of Southern California,Private,Far West,Large City,0.1984,31,1380,18087,0.1209,0.0281,59787,42077,0.9599,22841.5,21.65999985,74599.85,8.75,74400
University of St Thomas,Private,Great Plains,Large City,0.8617,26,1165,6246,0.0293,0.0312,48421,12539,0.8755,26500,20.12000084,110915.07,4.050000191,52500
University of the Pacific,Private,Far West,Large City,0.7265,26,1172,3869,0.0538,0.0238,52406,17606,0.8656,23500,22.03000069,62103.51,9.18999958,75600
University of Tulsa,Private,Southwest,Large City,0.4059,29,1279,3394,0.2563,0.0359,46560,16047,0.9034,25000,21.12000084,79960.34,7.329999924,50700
University of Vermont,Public,New England,Small City,0.7755,27,1190,9970,0.0202,0.035,27788,16066,0.8577,21893.5,20.23999977,95378.54,5.409999847,44700
University of Virginia-Main Campus,Public,Southeast,Small City,0.2999,31,1362,15020,0.0565,0.0383,25255,16577,0.97,19500,20.37999916,100872.78,5.639999866,66300
University of Washington-Seattle Campus,Public,Far West,Large City,0.5523,28,1234,28754,0.1407,0.0605,24606,23645,0.9303,16326,22.63999939,55950.49,6.570000172,56400
University of Wisconsin-Madison,Public,Great Lakes,Mid-size City,0.6792,28,1268,29504,0.0725,0.0448,23718,14278,0.9517,23000,20.25,95485.12,4.840000153,57000
Valparaiso University,Private,Great Lakes,Large Suburb,0.7969,26,1158,3209,0.0826,0.0284,43185,10489,0.8636,27000,20.55999947,90375.63,5.079999924,45900
Vanderbilt University,Private,Southeast,Large City,0.1274,33,1475,6794,0.0578,0.0057,59890,76995,0.9732,13750,19.93000031,99004.36,6.650000095,70800
Vassar College,Private,Mid-Atlantic,Large Suburb,0.2411,32,1394,2436,0.0644,0.0057,59320,29148,0.9559,17545,19.39999962,115433.73,6.389999866,49200
Villanova University,Private,Mid-Atlantic,Large Suburb,0.489,30,1316,6856,0.0176,0.0462,56265,15426,0.9402,27000,20.02000046,130737.82,4.460000038,70500
Virginia Polytechnic Institute and State University,Public,Southeast,Small City,0.7028,0,1220,23928,0.0382,0.0204,25513,10476,0.9119,25000,19.70999908,104751.65,5.309999943,55900
Wake Forest University,Private,Southeast,Mid-size City,0.352,0,0,4812,0.0374,0.0125,58260,26136,0.9294,22810,19.37999916,124215.22,5.329999924,66100
Washington University in St Louis,Private,Great Plains,Large Suburb,0.1555,33,1474,6851,0.0775,0.0471,62594,97613,0.9642,20125,21.38999939,97020.72,6.170000076,69500
Wellesley College,Private,New England,Large Suburb,0.2911,31,1399,2347,0.1095,0.0055,57164,32790,0.9658,8225,19.87999916,91334.36,6.440000057,58000
Wesleyan University,Private,New England,Small City,0.2092,31,1387,2888,0.0828,0,61167,24442,0.9508,18633,19.37999916,106492.97,6.739999771,46300
Wheaton College,Private,Great Lakes,Large Suburb,0.6871,30,1318,2415,0.0186,0.0161,41394,14865,0.9447,23000,19.52000046,99339.64,4.840000153,43700
Yale University,Private,New England,Mid-size City,0.0705,34,1497,5422,0.1051,0.0011,59320,106214,0.9867,12000,22.29999924,73769.14,7.769999981,100000
Yeshiva University,Private,Mid-Atlantic,Large City,0.8216,26,1217,2887,0.0578,0.0364,53825,33021,0.929,19361,19.62000084,109592.47,8.220000267,59500
